product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency
Prod001,Cus001,Mark001,10-10-2017,100,41241,INR
Prod001,Cus002,Mark002,08-05-2018,3,-1,INR
Prod002,Cus003,Mark003,06-04-2018,1,875,INR
Prod002,Cus003,Mark003,11-04-2018,1,583,INR
Prod002,Cus004,Mark003,18-06-2018,6,7176,INR
Prod003,Cus005,Mark004,20-11-2017,59,500,USD
Prod003,Cus005,Mark004,22-11-2017,36,250,USD
Prod003,Cus005,Mark004,23-11-2017,39,21412,INR
Prod003,Cus005,Mark004,27-11-2017,35,19213,INR
Prod003,Cus005,Mark004,28-11-2017,310,170185,INR
Prod003,Cus005,Mark004,29-11-2017,184,101194,INR
Prod003,Cus005,Mark004,30-11-2017,35,19213,INR
Prod004,Cus005,Mark004,29-11-2017,17,9426,INR
Prod004,Cus005,Mark004,19-12-2017,1,218,INR
Prod005,Cus005,Mark004,07-08-2018,5,3093,INR
Prod003,Cus006,Mark004,04-12-2017,58,30306,INR
Prod005,Cus006,Mark004,29-06-2018,38,52319,INR
Prod005,Cus006,Mark004,02-07-2018,93,126296,INR
Prod005,Cus006,Mark004,03-07-2018,79,107500,INR
Prod005,Cus006,Mark004,04-07-2018,1,273,INR
Prod005,Cus006,Mark004,06-07-2018,3,3574,INR
Prod005,Cus006,Mark004,13-07-2018,1,273,INR
Prod005,Cus006,Mark004,07-06-2019,20,23403,INR
Prod005,Cus006,Mark004,29-07-2019,81,76329,INR
Prod005,Cus006,Mark004,01-08-2019,5,4542,INR
Prod005,Cus006,Mark004,19-09-2019,18,16579,INR
Prod005,Cus006,Mark004,27-09-2019,90,105301,INR
Prod004,Cus007,Mark004,09-10-2017,1,185,INR
Prod004,Cus007,Mark004,13-10-2017,1,556,INR
Prod004,Cus007,Mark004,27-10-2017,1,551,INR
Prod004,Cus007,Mark004,03-11-2017,1,167,INR
Prod004,Cus007,Mark004,06-11-2017,1,333,INR
Prod004,Cus007,Mark004,10-11-2017,1,500,INR
Prod004,Cus007,Mark004,16-11-2017,1,333,INR
Prod004,Cus007,Mark004,17-11-2017,1,333,INR
Prod004,Cus007,Mark004,27-11-2017,1,500,INR
Prod004,Cus007,Mark004,04-12-2017,1,833,INR
Prod004,Cus007,Mark004,08-12-2017,1,167,INR
Prod004,Cus007,Mark004,11-12-2017,1,833,INR
Prod004,Cus007,Mark004,18-12-2017,1,1000,INR
Prod004,Cus007,Mark004,27-12-2017,2,1833,INR
Prod004,Cus007,Mark004,28-12-2017,1,167,INR
Prod004,Cus007,Mark004,05-01-2018,1,167,INR
Prod004,Cus007,Mark004,08-01-2018,1,833,INR
Prod004,Cus007,Mark004,22-01-2018,1,167,INR
Prod004,Cus007,Mark004,21-02-2018,26,10657,INR
Prod004,Cus007,Mark004,23-02-2018,1,167,INR
Prod005,Cus007,Mark004,03-08-2018,1,157,INR
Prod005,Cus007,Mark004,24-08-2018,1,315,INR
Prod005,Cus007,Mark004,21-09-2018,1,630,INR
Prod005,Cus007,Mark004,28-09-2018,1,315,INR
Prod005,Cus007,Mark004,09-11-2018,1,157,INR
Prod005,Cus007,Mark004,16-11-2018,1,472,INR
Prod005,Cus007,Mark004,07-12-2018,1,157,INR
Prod005,Cus007,Mark004,14-12-2018,1,157,INR
Prod005,Cus007,Mark004,25-01-2019,1,315,INR
Prod005,Cus007,Mark004,01-02-2019,1,157,INR
Prod005,Cus007,Mark004,08-02-2019,1,472,INR
Prod005,Cus007,Mark004,15-02-2019,1,472,INR
Prod005,Cus007,Mark004,22-02-2019,1,315,INR
Prod005,Cus007,Mark004,01-03-2019,1,472,INR
Prod005,Cus007,Mark004,08-03-2019,1,315,INR
Prod005,Cus007,Mark004,15-03-2019,1,157,INR
Prod005,Cus007,Mark004,22-03-2019,1,315,INR
Prod005,Cus007,Mark004,29-03-2019,1,315,INR
Prod005,Cus007,Mark004,05-04-2019,1,315,INR
Prod005,Cus007,Mark004,12-04-2019,1,787,INR
Prod005,Cus007,Mark004,23-04-2019,1,630,INR
Prod005,Cus007,Mark004,29-04-2019,1,472,INR
Prod005,Cus007,Mark004,06-05-2019,1,315,INR
Prod005,Cus007,Mark004,10-05-2019,1,787,INR
Prod005,Cus007,Mark004,17-05-2019,1,1102,INR
Prod005,Cus007,Mark004,03-06-2019,1,787,INR
